StockId,EtablissementId,QuantiteAllouee,DateAffectation
713,1,60,2023-02-15
714,12,13,2023-09-26
714,1,117,2023-04-11
715,23,93,2023-05-22
715,11,194,2023-01-11
715,25,143,2024-01-10
716,10,142,2024-03-10
717,20,20,2024-11-09
717,10,131,2024-03-09
718,6,98,2024-04-13
718,17,143,2024-01-26
718,13,122,2023-11-02
718,12,56,2023-08-10
718,24,157,2024-07-12
719,24,15,2023-05-11
719,15,119,2023-07-28
720,21,139,2024-07-28
720,12,128,2024-05-17
721,13,144,2024-11-06
721,1,25,2023-02-02
722,12,183,2024-03-19
722,18,44,2024-05-31
722,5,117,2023-12-22
723,25,190,2024-08-02
723,7,180,2023-09-16
724,14,127,2024-06-10
725,1,60,2024-09-15
725,3,44,2024-11-24
725,12,172,2024-09-10
726,24,86,2024-08-02
726,1,34,2024-11-23
726,25,83,2023-10-03
726,7,123,2023-05-19
727,11,149,2023-02-25
727,25,140,2023-11-25
727,13,188,2023-12-13
727,23,182,2024-11-27
728,7,70,2024-09-02
728,24,122,2023-02-08
728,16,161,2024-03-17
728,3,160,2023-08-23
729,16,73,2023-01-28
729,1,139,2023-06-05
729,17,57,2024-09-30
729,23,148,2023-05-13
729,11,159,2024-10-16
730,24,177,2024-08-13
730,3,67,2024-07-09
730,6,178,2023-01-19
730,23,166,2023-09-06
730,5,109,2024-10-22
731,15,103,2023-04-19
731,23,59,2024-05-07
731,24,175,2023-08-18
732,25,95,2023-08-20
732,13,39,2024-06-24
732,9,50,2024-01-07
732,10,170,2023-09-26
733,13,49,2024-11-21
733,5,13,2023-05-28
733,6,148,2023-02-03
734,9,114,2023-09-18
734,25,75,2024-02-19
735,5,197,2024-05-20
735,19,108,2024-04-25
735,22,41,2023-07-07
736,17,124,2024-08-03
736,2,29,2023-05-08
737,22,155,2023-05-07
737,13,161,2023-08-03
737,2,176,2023-08-07
737,24,61,2024-03-02
737,14,164,2023-02-17
738,9,178,2023-12-07
738,11,145,2023-08-14
738,3,61,2023-05-07
738,2,142,2024-05-02
738,13,194,2023-01-29
739,20,28,2024-05-26
739,5,107,2023-12-24
740,19,197,2024-07-24
740,17,106,2024-07-22
741,10,187,2024-07-23
742,16,105,2023-03-26
742,17,189,2023-08-17
743,4,117,2024-02-11
743,25,176,2023-10-16
743,2,58,2024-04-15
743,8,172,2023-04-11
744,12,106,2023-03-29
745,11,90,2023-08-27
745,21,170,2023-01-20
745,25,18,2023-07-18
745,14,185,2024-10-04
745,6,158,2024-05-26
746,20,64,2023-12-08
746,10,91,2024-06-26
746,3,53,2024-06-18
746,5,150,2024-07-22
747,18,183,2024-12-13
747,20,150,2023-01-24
747,19,141,2024-03-17
747,22,142,2023-01-13
747,1,108,2023-08-13
748,17,27,2024-11-20
749,1,127,2023-03-08
750,10,162,2023-02-26
751,7,112,2023-12-23
751,23,16,2024-06-05
752,25,140,2024-06-16
752,14,17,2023-02-28
753,21,83,2024-09-13
753,11,76,2023-10-15
753,18,79,2023-06-18
753,22,63,2023-10-11
753,17,134,2024-03-02
754,25,60,2023-01-31
754,4,54,2023-11-19
755,23,153,2024-08-21
755,16,67,2023-12-12
755,14,28,2024-05-17
755,7,193,2023-07-27
756,3,69,2023-07-25
756,22,141,2023-09-26
756,17,86,2023-09-15
756,2,188,2023-01-17
756,10,71,2023-04-04
757,25,161,2024-07-12
758,19,106,2024-12-24
758,16,141,2024-01-04
758,11,193,2024-06-16
758,25,76,2023-02-20
759,4,41,2024-08-27
759,18,152,2024-02-24
760,3,144,2023-03-31
761,9,33,2023-09-18
761,15,192,2023-04-02
761,6,187,2024-12-05
761,20,68,2023-05-16
762,4,50,2024-10-19
763,12,89,2023-07-18
763,20,109,2024-08-06
763,23,11,2024-04-23
763,15,65,2023-07-24
764,5,185,2023-01-28
765,4,28,2023-03-23
765,5,135,2023-09-10
766,4,55,2024-05-05
766,15,190,2024-06-25
766,25,72,2023-05-26
766,1,45,2023-09-28
766,10,136,2023-04-05
767,17,30,2024-01-21
767,18,146,2024-01-23
767,3,91,2023-05-26
768,6,39,2023-01-06
768,1,107,2023-04-23
768,14,98,2024-07-23
768,7,43,2024-02-28
768,9,126,2023-09-07
769,13,151,2023-08-22
769,3,155,2024-03-02
770,1,157,2024-07-12
771,8,14,2024-07-28
771,4,27,2024-06-07
771,2,127,2023-09-04
772,22,67,2024-09-23
772,6,111,2023-11-13
772,25,173,2023-03-19
772,11,53,2024-12-17
772,3,49,2024-08-30
773,18,14,2024-10-09
773,21,29,2024-08-23
774,22,18,2024-08-23
774,15,55,2023-01-20
775,19,177,2023-05-08
776,3,80,2024-07-03
776,20,109,2024-09-06
776,10,167,2024-05-29
776,1,109,2024-02-06
776,25,31,2024-10-28
777,13,129,2024-07-23
777,2,136,2023-09-18
778,16,19,2024-04-28
778,6,171,2024-09-13
779,12,192,2023-07-25
779,2,156,2023-08-20
779,23,151,2024-09-29
780,14,198,2023-04-26
781,23,99,2023-11-28
781,22,68,2024-05-15
782,7,16,2024-01-08
782,12,38,2024-02-18
783,23,93,2024-04-30
783,6,27,2024-10-14
783,14,19,2024-11-25
783,5,89,2024-03-02
784,9,19,2024-11-13
784,13,102,2023-01-30
784,4,180,2023-02-24
784,16,29,2024-03-15
784,8,196,2024-06-26
785,4,178,2023-04-26
785,7,42,2023-05-27
785,8,17,2024-07-25
786,13,48,2024-01-18
786,15,85,2024-01-22
786,7,10,2024-05-30
786,2,132,2023-12-20
786,19,89,2024-01-30
787,21,61,2023-01-09
788,19,117,2023-01-03
788,21,116,2023-07-15
788,22,96,2024-01-26
789,8,22,2024-05-06
789,19,66,2023-03-06
790,8,133,2023-05-29
790,22,81,2023-10-04
790,17,61,2024-03-23
790,12,66,2023-02-12
791,4,189,2024-06-05
791,19,12,2024-09-06
791,11,17,2023-10-27
791,17,151,2024-10-05
791,1,86,2024-05-14
792,13,46,2023-01-13
793,16,192,2023-12-13
793,12,89,2024-04-02
793,2,120,2024-07-23
793,3,142,2024-06-11
794,21,78,2023-10-24
794,4,110,2023-02-15
795,1,75,2024-03-31
795,8,172,2024-08-25
795,19,104,2023-03-09
796,17,195,2024-03-06
796,23,193,2023-01-02
796,22,84,2024-04-30
797,24,25,2024-07-30
797,10,35,2024-05-26
797,21,138,2023-10-31
797,6,37,2023-06-18
798,1,106,2023-01-17
798,5,99,2023-06-27
798,7,36,2023-06-19
798,6,163,2023-02-04
798,4,143,2023-10-31
799,20,134,2024-05-14
799,1,99,2023-11-29
799,13,18,2024-09-07
799,24,126,2023-10-03
799,4,97,2024-02-13
800,24,158,2024-05-18
801,13,131,2023-09-21
801,15,172,2024-06-11
802,1,34,2024-03-01
802,9,110,2023-02-03
802,13,175,2024-05-01
803,22,182,2023-10-08
803,5,173,2024-06-21
804,21,182,2023-10-01
804,10,120,2024-11-23
804,7,98,2024-12-21
804,24,118,2023-08-31
804,20,147,2024-03-30
805,25,46,2024-08-24
805,21,10,2024-10-17
805,16,75,2023-07-22
805,6,152,2023-11-21
805,1,134,2023-11-01
806,1,68,2023-10-16
807,22,134,2024-06-27
807,11,106,2024-04-08
807,8,85,2023-12-08
807,10,32,2023-03-13
808,10,191,2024-08-15
808,5,130,2024-07-30
808,24,39,2024-04-19
809,15,85,2023-11-17
809,10,103,2024-02-10
809,11,158,2024-04-18
809,7,104,2023-07-04
809,3,100,2024-10-12
810,18,23,2023-12-16
811,5,170,2023-08-05
812,1,88,2023-04-03
812,14,130,2023-12-05
812,24,60,2023-09-16
812,19,90,2023-01-19
812,12,118,2023-08-05
813,5,45,2024-10-03
813,15,161,2023-09-21
813,23,75,2024-07-27
814,14,33,2023-09-16
814,21,19,2023-10-03
815,1,92,2024-11-24
815,19,24,2024-04-27
815,17,175,2023-02-10
815,6,143,2024-10-01
815,9,39,2023-01-28
816,23,86,2024-03-29
816,14,123,2023-06-15
816,22,20,2024-01-21
817,7,11,2024-03-07
817,14,122,2023-12-10
818,4,119,2024-11-16
818,16,13,2024-01-02
818,2,52,2024-10-24
819,12,95,2024-08-22
819,6,92,2023-02-28
820,22,58,2023-07-12
820,3,75,2024-05-28
821,15,117,2023-08-09
822,6,17,2024-04-09
822,18,157,2024-01-21
823,10,104,2024-02-07
823,3,78,2023-05-13
823,16,183,2023-12-22
824,4,109,2024-08-15
825,15,19,2023-06-11
825,20,99,2024-02-24
826,9,58,2024-10-27
826,18,167,2023-03-31
826,6,62,2023-07-13
826,4,64,2024-09-15
826,15,166,2024-01-26
827,20,149,2024-10-19
827,21,51,2023-07-19
827,4,159,2024-09-23
827,1,118,2023-01-08
828,14,25,2024-03-24
828,4,107,2023-09-27
828,5,82,2024-07-01
829,9,106,2023-03-30
829,24,76,2023-11-06
829,14,128,2024-03-12
829,16,152,2024-01-23
830,13,22,2023-07-22
830,6,152,2023-07-26
830,11,76,2023-08-07
831,2,29,2024-09-01
831,24,176,2024-08-01
831,22,88,2024-07-11
832,19,101,2023-12-04
832,5,129,2023-04-08
833,19,158,2023-12-29
834,17,40,2023-04-13
834,14,12,2023-03-23
835,17,170,2023-09-22
835,12,95,2024-08-29
836,9,71,2023-05-12
837,22,57,2023-01-16
837,5,182,2024-02-11
837,11,195,2024-10-23
837,1,148,2023-10-04
837,8,114,2024-03-30
838,19,41,2024-12-02
838,4,154,2024-07-03
838,18,145,2023-10-25
839,25,99,2024-12-02
840,17,164,2024-11-09
840,7,20,2024-10-22
841,7,135,2024-06-03
841,1,66,2023-08-02
841,14,13,2023-05-28
842,8,14,2024-02-18
842,2,36,2023-05-17
842,18,198,2024-02-25
842,17,120,2024-03-08
842,10,173,2023-11-15
843,15,188,2024-09-01
843,13,186,2023-08-24
843,19,26,2023-06-23
843,5,158,2024-06-04
844,24,14,2024-12-03
845,1,158,2023-10-21
845,16,127,2024-04-26
845,4,18,2024-02-02
846,12,81,2023-12-07
846,16,16,2023-06-22
846,10,121,2024-04-13
846,25,161,2023-12-10
846,23,39,2024-08-08
847,8,121,2023-03-23
847,17,130,2024-05-22
847,15,63,2023-05-20
848,21,187,2023-01-11
848,10,172,2023-08-10
848,8,91,2024-05-13
848,4,200,2024-02-22
848,25,105,2023-05-02
849,16,163,2023-08-18
849,14,128,2024-07-16
849,20,169,2023-09-04
849,11,51,2024-09-05
850,13,52,2023-03-28
850,6,193,2024-01-18
850,24,131,2024-07-25
850,14,65,2024-09-29
850,8,52,2023-02-04
851,8,20,2023-01-16
851,16,58,2024-11-23
851,25,183,2024-11-09
852,3,114,2024-01-28
852,19,113,2024-01-25
852,22,92,2024-07-02
852,2,184,2023-04-11
852,11,37,2024-10-20
853,3,88,2023-10-08
853,22,58,2024-08-09
853,8,15,2024-03-08
854,13,48,2023-07-14
854,17,157,2024-05-02
854,21,139,2024-07-14
854,8,123,2024-05-01
855,23,172,2023-01-14
855,18,120,2024-11-15
855,3,18,2023-05-31
855,21,100,2024-08-02
856,19,36,2023-10-20
857,1,57,2024-04-13
857,6,70,2024-02-11
857,22,119,2023-07-19
857,9,71,2024-04-16
858,9,128,2023-02-03
858,24,73,2024-04-14
858,22,146,2024-09-08
858,7,21,2023-06-24
859,7,29,2024-06-17
860,9,182,2024-11-03
860,7,133,2023-09-25
860,10,193,2023-01-18
860,3,40,2023-01-13
860,12,121,2024-11-23
861,5,83,2024-04-24
861,14,128,2024-09-10
861,4,107,2024-07-01
861,3,53,2024-02-06
861,24,16,2023-01-18
862,7,133,2023-10-06
862,9,68,2024-02-05
862,15,197,2024-12-09
862,18,98,2024-12-23
863,4,99,2024-09-20
863,9,116,2023-02-24
863,11,88,2024-04-15
864,7,111,2024-04-13
864,3,141,2023-09-27
864,21,146,2024-08-08
864,4,93,2024-01-30
865,6,195,2023-06-04
865,13,14,2024-03-11
865,8,13,2023-08-25
865,16,149,2024-08-07
865,21,175,2023-04-23
866,20,21,2023-01-19
866,9,41,2024-09-15
866,8,86,2023-06-22
866,18,150,2023-02-05
866,7,180,2024-04-07
867,16,36,2024-10-03
867,17,113,2024-05-20
867,24,105,2023-12-11
868,1,77,2023-12-14
868,17,27,2024-11-04
868,2,140,2023-09-17
868,22,185,2023-01-27
869,2,82,2023-05-28
869,25,112,2024-01-12
869,22,193,2024-07-07
869,5,57,2024-05-21
869,10,152,2023-11-01
870,6,77,2023-06-12
870,14,187,2023-10-30
870,3,106,2023-07-29
870,15,18,2023-07-16
870,7,149,2023-08-07
871,7,77,2023-10-04
871,25,154,2024-10-07
871,14,59,2024-07-24
871,3,186,2023-04-27
872,17,31,2023-12-06
873,15,48,2024-07-04
873,5,160,2024-05-13
874,17,11,2024-01-30
874,24,88,2024-06-27
875,1,10,2024-05-21
875,21,174,2023-11-20
875,8,144,2024-02-28
876,9,38,2023-02-28
876,19,177,2024-02-14
877,13,83,2024-06-24
878,14,195,2024-06-13
878,9,132,2024-08-01
878,19,60,2024-01-04
878,6,153,2023-02-16
879,18,196,2023-02-23
879,4,131,2024-11-07
879,7,176,2023-01-23
879,8,43,2024-01-18
880,21,188,2024-08-17
880,16,152,2024-04-07
881,18,29,2023-08-27
882,12,158,2024-11-28
882,7,57,2023-02-17
882,22,103,2023-09-12
883,18,61,2024-06-09
883,8,111,2024-12-03
883,2,134,2024-12-21
883,6,26,2024-10-05
883,3,114,2023-12-13
884,21,71,2024-05-01
885,17,28,2024-01-06
885,10,195,2023-10-25
886,25,13,2023-07-22
886,17,49,2023-04-15
886,15,140,2023-08-20
886,13,136,2024-08-14
887,20,50,2023-08-08
887,1,115,2023-03-30
887,16,186,2023-12-17
888,17,96,2024-05-26
888,3,187,2024-08-28
888,1,17,2024-02-17
889,19,116,2023-11-21
889,3,133,2024-09-11
890,3,123,2023-09-23
890,6,166,2024-03-18
890,17,172,2024-12-10
890,22,66,2024-01-07
890,8,164,2023-10-29
891,11,24,2023-12-19
891,21,152,2024-08-14
891,19,49,2023-09-22
891,8,57,2023-01-11
891,25,124,2024-08-28
892,4,73,2024-03-29
892,9,161,2024-04-14
892,14,91,2023-10-08
892,19,72,2023-09-13
892,12,117,2023-11-07
893,17,54,2024-05-03
893,24,20,2023-05-21
893,5,122,2024-10-26
893,8,52,2023-12-07
893,25,171,2023-09-15
894,17,183,2024-11-18
894,14,31,2024-01-20
894,4,97,2023-10-06
895,22,23,2024-04-19
895,25,187,2023-02-22
895,6,109,2023-10-27
895,8,137,2024-10-10
896,1,108,2023-02-18
896,3,135,2024-10-28
896,22,19,2024-02-02
896,19,31,2024-12-03
896,9,80,2024-11-03
897,5,153,2023-02-18
898,9,85,2024-08-20
899,4,61,2023-07-30
899,6,117,2023-06-24
899,2,42,2023-04-13
899,18,82,2024-11-28
900,15,57,2024-03-02
900,10,64,2023-08-30
900,17,124,2024-11-08
900,11,149,2024-09-15
900,13,175,2023-02-17
901,14,43,2024-04-22
901,23,125,2024-09-29
901,3,127,2023-08-23
901,16,114,2024-02-05
901,8,16,2024-06-29
902,25,185,2024-02-23
902,7,94,2023-11-08
902,20,173,2024-11-21
902,21,26,2024-12-29
903,14,155,2024-01-14
903,18,159,2023-08-27
904,14,102,2024-09-17
905,10,161,2023-03-22
905,3,150,2023-09-30
905,23,74,2024-03-03
905,14,174,2023-05-31
906,14,191,2024-08-30
906,13,72,2023-09-23
907,16,105,2023-04-06
907,24,116,2023-05-02
908,17,79,2024-07-29
909,8,125,2023-06-14
909,11,133,2024-12-25
909,16,192,2024-10-18
910,17,186,2023-07-02
910,12,166,2023-06-03
910,19,80,2023-08-15
910,5,96,2024-06-26
911,8,141,2024-12-04
911,14,188,2024-03-18
911,3,59,2023-11-05
911,18,122,2023-11-19
911,22,84,2023-11-26
912,18,58,2023-08-30
912,19,168,2024-04-24
912,6,106,2024-01-08
913,10,43,2023-05-14
914,9,56,2024-01-26
914,11,99,2023-05-20
914,1,109,2023-12-27
915,21,132,2023-04-08
915,2,142,2024-01-19
915,5,54,2024-05-21
915,4,168,2023-12-08
916,19,111,2024-06-17
916,18,37,2023-03-21
916,3,195,2024-10-16
917,8,122,2023-03-13
918,7,84,2024-02-07
918,25,10,2023-12-24
918,6,67,2023-09-17
918,19,140,2024-02-21
919,10,64,2024-06-21
920,9,121,2023-05-30
920,3,166,2023-04-28
920,21,150,2023-01-21
920,6,12,2023-08-16
921,24,144,2023-06-22
921,13,115,2023-07-05
921,11,36,2023-09-22
921,4,167,2023-04-10
921,1,161,2024-01-07
922,1,62,2023-02-20
922,16,169,2024-11-11
922,24,62,2024-02-07
922,17,183,2024-10-28
923,8,42,2023-02-21
924,10,103,2024-10-04
924,2,160,2023-03-07
924,6,84,2023-03-13
924,22,56,2023-12-17
924,16,101,2023-12-04
925,3,113,2024-01-02
926,15,131,2024-06-02
926,12,87,2024-10-04
926,11,143,2023-06-12
927,7,28,2024-09-08
927,21,12,2024-12-01
927,5,185,2023-08-31
927,18,180,2024-03-05
928,22,97,2023-05-31
928,24,110,2024-11-22
928,25,25,2023-05-06
928,1,96,2023-09-08
929,16,193,2024-10-26
929,7,170,2023-10-08
929,17,82,2023-07-08
930,2,156,2024-09-25
931,1,107,2023-01-26
931,25,39,2023-05-05
931,24,114,2023-08-21
931,14,182,2023-12-17
932,22,97,2024-08-20
933,3,106,2023-08-15
933,15,113,2024-10-21
934,23,52,2024-01-02
935,10,106,2023-06-30
935,23,163,2024-06-29
935,12,128,2023-01-02
936,3,186,2023-11-29
936,17,109,2023-10-15
936,10,168,2023-05-25
936,7,125,2023-02-22
936,8,94,2024-09-14
937,11,14,2023-09-14
937,12,108,2023-10-16
937,9,152,2024-09-16
937,13,58,2024-09-02
938,25,15,2024-11-10
938,6,105,2024-04-23
938,14,59,2023-12-06
939,17,50,2023-07-02
939,18,171,2024-05-06
940,20,121,2024-06-03
940,23,160,2024-07-12
940,19,112,2024-11-28
941,24,195,2023-01-24
941,2,185,2024-12-24
941,18,39,2024-08-06
941,23,141,2024-08-31
942,25,19,2024-10-29
942,11,83,2024-08-14
942,17,37,2024-03-14
942,18,84,2024-05-07
943,7,117,2023-10-20
944,10,123,2023-08-02
944,17,76,2024-11-04
945,4,109,2023-04-25
945,5,40,2024-08-10
945,24,154,2023-03-11
946,15,24,2023-07-26
946,20,52,2023-07-24
947,21,165,2024-05-13
947,24,63,2023-02-08
948,20,175,2024-04-12
949,10,185,2024-02-25
949,7,51,2023-02-16
949,3,31,2024-01-26
950,9,92,2023-04-15
950,23,94,2023-03-15
951,20,57,2024-12-24
951,1,97,2023-06-17
951,2,112,2024-07-15
951,16,109,2024-04-01
952,16,174,2023-03-23
952,5,63,2024-11-21
952,8,117,2024-08-29
952,2,99,2024-04-27
952,13,124,2023-08-20
953,7,184,2023-11-27
953,15,104,2023-12-04
953,23,37,2024-07-15
953,3,23,2024-02-03
953,21,82,2023-07-04
954,8,112,2023-08-30
955,15,102,2023-01-05
955,16,158,2024-06-13
955,13,178,2024-11-06
955,20,187,2024-02-09
956,24,194,2023-03-03
956,5,43,2023-04-03
957,20,65,2023-06-14
957,13,129,2023-11-20
957,16,30,2024-12-12
958,14,159,2024-01-19
958,16,40,2023-06-02
958,11,43,2023-03-21
958,25,17,2023-04-03
958,15,164,2023-07-26
959,11,16,2024-04-26
959,9,51,2024-03-24
959,22,147,2024-08-12
960,23,198,2024-04-07
960,9,145,2024-04-08
960,10,45,2024-10-16
960,7,106,2024-04-12
960,18,160,2023-07-02
961,13,70,2023-08-16
961,19,182,2024-01-16
961,9,109,2023-09-04
961,4,109,2023-01-15
962,9,119,2024-03-21
962,25,139,2024-02-26
962,18,164,2024-09-02
962,17,159,2023-01-20
963,20,132,2024-11-22
963,1,142,2023-11-23
963,17,118,2023-03-25
963,25,69,2023-09-22
964,3,71,2024-07-30
964,10,92,2023-01-15
964,4,159,2023-08-15
964,18,19,2024-04-17
964,23,200,2023-10-10
965,10,129,2024-05-23
965,20,81,2024-11-26
965,2,57,2023-06-11
965,22,127,2023-02-15
965,9,23,2024-10-22
966,5,97,2023-01-26
966,12,195,2023-10-16
966,10,48,2023-09-18
966,9,132,2024-09-16
967,14,74,2023-10-06
967,3,127,2023-05-20
967,2,176,2023-12-02
967,20,51,2024-12-21
967,11,150,2024-06-09
968,9,33,2024-11-02
968,2,167,2024-04-07
968,15,72,2023-02-03
968,11,166,2023-11-16
969,9,107,2024-03-04
970,8,124,2023-09-08
971,6,115,2023-03-17
971,18,143,2024-03-18
971,1,163,2023-05-07
971,8,165,2023-01-25
971,11,186,2024-11-24
972,22,14,2024-08-10
973,21,10,2023-03-19
973,12,194,2024-12-09
973,18,130,2023-10-15
973,16,101,2024-03-16
973,15,17,2024-05-01
974,7,157,2023-07-02
975,7,110,2024-06-22
975,20,125,2024-09-24
975,21,166,2024-01-22
975,6,132,2024-06-17
975,11,187,2024-04-30
976,25,72,2023-05-01
976,22,33,2024-01-30
976,13,132,2024-06-09
977,3,114,2024-02-17
977,17,114,2023-07-22
977,13,197,2024-04-15
977,6,122,2023-04-23
978,14,153,2023-01-26
978,3,110,2023-09-11
978,13,63,2024-01-11
978,8,146,2024-04-17
978,25,40,2023-05-29
979,1,46,2023-01-19
979,7,200,2023-12-18
980,5,142,2023-06-10
980,10,117,2023-04-30
980,22,87,2023-10-14
980,20,16,2024-03-16
981,9,125,2024-02-08
981,13,17,2023-06-09
981,12,90,2023-12-21
981,19,67,2024-02-09
981,16,110,2024-03-04
982,9,176,2024-09-16
982,8,96,2023-07-19
982,19,83,2024-07-15
983,5,37,2024-06-20
984,13,176,2024-12-18
984,6,18,2023-01-12
984,2,29,2023-02-14
984,18,189,2024-03-05
985,17,73,2023-07-08
985,20,75,2023-02-28
986,6,51,2024-11-13
986,18,14,2023-01-02
986,1,100,2023-08-03
986,22,73,2023-08-25
986,19,108,2024-07-16
987,1,100,2024-06-13
987,10,112,2024-05-31
987,21,144,2024-01-29
988,20,163,2023-01-07
988,14,53,2024-06-10
988,2,65,2023-05-09
988,3,58,2023-09-11
989,11,44,2024-06-27
990,1,90,2023-04-24
990,9,173,2024-10-15
990,4,126,2023-12-02
991,17,187,2023-07-30
991,23,47,2023-03-20
991,9,128,2024-05-30
992,17,54,2023-02-17
992,14,132,2024-12-08
992,3,124,2024-04-20
992,21,196,2024-05-28
993,24,167,2023-04-05
993,7,89,2023-04-24
993,8,49,2023-03-25
993,11,15,2024-09-18
993,14,33,2023-03-27
994,9,116,2023-03-16
994,11,193,2024-02-05
994,15,181,2023-05-03
994,13,54,2024-08-05
994,3,157,2024-04-10
995,2,82,2024-08-05
995,24,26,2024-12-21
995,14,13,2024-12-24
996,3,88,2024-09-23
996,18,26,2023-04-13
997,8,114,2023-10-29
997,22,104,2024-07-08
997,6,45,2024-02-05
997,21,64,2024-12-13
998,21,189,2023-01-02
998,14,102,2023-02-19
998,12,82,2024-07-05
999,24,25,2023-06-20
999,3,66,2023-04-06
999,5,148,2023-12-20
999,22,81,2023-09-19
1000,15,76,2024-04-30
1000,22,87,2024-05-20
1000,6,182,2024-12-04
1000,14,23,2023-05-26
1001,20,141,2024-03-01
1002,6,86,2023-10-29
1002,23,183,2023-03-19
1002,17,63,2023-07-07
1002,20,95,2023-08-07
1002,4,64,2024-11-23
1003,21,97,2023-05-17
1003,9,171,2024-08-05
1003,6,193,2023-07-24
1004,5,175,2023-09-01
1004,18,10,2024-02-03
1004,22,137,2023-09-24
1004,14,187,2023-01-06
1005,3,192,2023-05-06
1005,25,126,2023-12-05
1005,8,95,2023-11-05
1005,17,28,2023-09-15
1005,10,72,2024-01-18
1006,25,182,2023-03-08
1006,2,79,2024-06-27
1006,15,168,2023-05-24
1007,17,198,2023-08-11
1008,1,147,2023-02-09
1008,12,45,2024-03-28
1008,23,181,2024-12-12
1009,2,181,2024-07-29
1009,25,90,2024-12-04
1009,12,78,2023-10-17
1010,23,25,2023-09-19
1010,12,112,2024-03-04
1010,3,167,2024-04-05
1010,5,15,2024-07-11
1011,4,161,2023-05-11
1011,20,126,2023-07-18
1011,24,65,2024-05-01
1011,12,173,2023-04-20
1012,5,69,2023-03-16
1012,11,40,2023-06-03
1012,8,90,2024-03-04
1012,1,146,2023-04-20
1013,13,162,2024-08-26
1013,10,74,2024-12-20
1013,8,79,2024-03-16
1014,18,186,2024-05-30
1014,1,92,2023-01-18
1015,22,159,2024-04-24
1015,1,52,2024-05-14
1015,2,197,2023-05-14
1016,4,100,2023-09-02
1016,19,22,2024-05-22
1017,18,97,2024-07-12
1017,16,185,2023-04-24
1017,8,58,2023-08-31
1017,1,158,2024-10-15
1018,2,71,2024-02-05
1019,21,171,2023-07-09
1019,24,63,2023-08-15
1019,25,57,2024-08-14
1020,6,184,2023-04-17
1020,13,103,2023-06-26
1020,5,191,2023-06-19
1020,1,104,2024-11-17
1020,11,190,2023-08-06
1021,24,139,2023-06-20
1021,13,87,2023-01-12
1021,5,165,2023-03-29
1022,12,149,2023-02-21
1022,13,187,2023-11-26
1022,24,66,2024-10-08
1022,15,68,2023-05-24
1023,8,63,2023-08-08
1023,20,28,2023-12-28
1023,19,17,2024-01-26
1023,25,158,2024-10-21
1023,10,184,2023-09-18
1024,3,140,2024-07-27
1024,18,100,2024-11-23
1024,17,123,2024-01-04
1025,15,154,2024-05-28
1025,17,97,2023-11-28
1025,6,133,2024-07-29
1025,1,56,2024-03-13
1025,22,195,2023-11-07
1026,8,13,2024-04-20
1026,20,184,2024-06-24
1026,15,28,2023-10-01
1026,17,153,2024-06-05
1026,7,164,2024-05-18
1027,14,184,2023-03-02
1027,12,143,2023-06-14
1027,21,84,2023-01-12
1027,19,113,2024-06-20
1027,25,172,2024-09-02
1028,15,84,2024-04-25
1029,14,91,2023-12-17
1029,6,183,2024-06-28
1029,22,106,2024-07-02
1030,1,35,2023-05-28
1030,7,146,2024-03-14
1030,6,173,2024-01-29
1030,15,139,2023-02-01
1031,12,23,2023-03-29
1031,17,158,2024-04-23
1031,15,151,2024-01-23
1031,11,18,2023-02-07
1032,2,97,2024-05-08
1032,16,179,2023-04-10
1033,2,112,2023-03-15
1033,9,159,2023-04-22
1034,15,83,2024-09-24
1035,19,171,2024-07-22
1035,1,112,2023-04-21
1036,18,136,2024-06-27
1036,9,58,2024-12-24
1036,16,167,2023-07-02
1037,2,86,2023-06-13
1037,5,171,2024-09-19
1038,25,184,2023-06-30
1038,9,132,2023-03-28
1038,1,70,2024-11-26
1039,19,133,2023-12-02
1040,18,177,2024-07-27
1041,24,56,2023-08-27
1041,22,24,2024-12-08
1041,1,60,2024-03-28
1041,4,111,2023-01-31
1041,3,135,2023-03-30
1042,20,176,2024-04-13
1042,22,28,2024-11-28
1043,20,120,2024-09-07
1043,21,31,2023-04-02
1043,9,173,2024-01-19
1043,5,110,2023-04-10
1044,22,26,2024-03-28
1044,14,17,2024-12-10
1044,9,135,2024-01-20
1044,16,187,2023-09-08
1045,8,117,2024-12-27
1045,12,103,2023-01-09
1045,6,44,2023-11-09
1045,15,189,2023-04-12
1045,11,191,2023-11-10
1046,18,73,2024-07-16
1047,22,59,2023-09-21
1048,21,11,2024-07-06
1049,24,108,2024-07-29
1050,21,144,2023-12-13
1051,6,94,2024-09-23
1051,3,50,2023-12-25
1052,2,108,2023-09-27
1052,16,106,2024-02-08
1052,10,192,2023-10-05
1052,3,188,2024-05-02
1052,24,78,2023-02-22
1053,2,106,2024-02-15
1053,18,16,2024-05-05
1054,5,70,2023-08-05
1054,18,34,2023-02-16
1054,22,111,2024-07-23
1055,5,199,2024-10-03
1055,7,74,2024-08-24
1055,10,81,2023-05-13
1055,13,131,2023-08-27
1056,2,107,2023-12-09
1057,13,25,2023-11-12
1058,15,126,2023-11-29
1058,21,145,2023-08-11
1058,8,146,2024-02-23
1058,16,168,2024-09-02
1059,3,41,2023-04-01
1059,9,149,2024-02-23
1060,2,25,2023-11-13
1061,6,179,2024-02-13
1061,20,75,2024-07-28
1061,1,130,2024-07-10
